name,country,role,club,club_minutes,club_apps,goals,assists,xg,xa,shots_created,tackles_interceptions,clearances_blocks,aerials_won,clean_sheets,gk_saves,availability,fotmob_rating,fotmob_player_id
Jaouen Hadjam,Algeria,DEF,Young Boys,1236,20,2,4,,,,,,,,,0.8,7.356,1178324
Samir Chergui,Algeria,DEF,Paris FC,1155,15,1,0,,,,,,,,,0.65,6.6,1039219
Mohamed Tougai,Algeria,DEF,Espérance,0,0,0,0,,,,,,,,,0.0,,1131925
Luca Zidane,Algeria,GK,Granada,2339,26,0,0,,,,,,,,,1.0,6.9,770880
Melvin Mastil,Algeria,GK,Stade Nyonnais,2880,32,0,0,,,,,,,,,1.0,7.0,1285492
Zineddine Belaïd,Algeria,DEF,JS Kabylie,0,0,0,0,,,,,,,,,0.0,,1118823
Rayan Aït-Nouri,Algeria,DEF,Manchester City,976,17,0,2,,,,,,,,,0.68,7.17,933845
Aïssa Mandi,Algeria,DEF,Lille,2427,29,1,0,,,,,,,,,1.0,7.21,210683
Ramy Bensebaini,Algeria,DEF,Borussia Dortmund,1529,21,5,2,,,,,,,,,0.84,7.49,559065
Oussama Benbot,Algeria,GK,USM Alger,0,0,0,0,,,,,,,,,0.0,,1116034
Farès Chaïbi,Algeria,MID,Eintracht Frankfurt,1797,28,2,9,,,,,,,,,1.0,7.08,1345875
Achref Abada,Algeria,DEF,USM Alger,0,0,0,0,,,,,,,,,0.0,,1362385
Ramiz Zerrouki,Algeria,MID,FC Twente,2667,32,3,1,,,,,,,,,1.0,7.28,1074967
Houssem Aouar,Algeria,MID,Al Ittihad,1902,23,8,3,,,,,,,,,1.0,7.28,776299
Ibrahim Maza,Algeria,MID,Bayer Leverkusen,1852,28,3,4,,,,,,,,,1.0,7.24,1457626
Riyad Mahrez,Algeria,FWD,Al Ahli,2311,27,4,8,,,,,,,,,1.0,7.55,278343
Nabil Bentaleb,Algeria,DEF,Lille,1278,26,2,2,,,,,,,,,1.0,6.83,500520
Hicham Boudaoui,Algeria,MID,Nice,1694,25,1,2,,,,,,,,,1.0,6.77,1033099
Rafik Belghali,Algeria,DEF,Hellas Verona,1926,26,2,0,,,,,,,,,1.0,6.74,1231029
Yacine Titraoui,Algeria,MID,Sporting Charleroi,2904,35,5,1,,,,,,,,,1.0,7.2540000000000004,1288907
Adil Boulbina,Algeria,FWD,Al-Duhail SC,1369,19,5,5,,,,,,,,,0.8,7.14,1298669
Mohamed Amoura,Algeria,MID,Wolfsburg,1927,30,8,3,,,,,,,,,1.0,6.89,1134206
Farès Ghedjemis,Algeria,FWD,Frosinone,3023,37,15,3,,,,,,,,,1.0,7.34,1523327
Gerónimo Rulli,Argentina,GK,Marseille,2610,29,0,0,,,,,,,,,1.0,7.17,245555
Emiliano Martínez,Argentina,GK,Aston Villa,2835,32,0,0,,,,,,,,,1.0,7.07,268375
Juan Musso,Argentina,GK,Atletico Madrid,720,8,0,0,,,,,,,,,0.32,6.81,389050
Nicolás Tagliafico,Argentina,DEF,Lyon,1310,20,0,3,,,,,,,,,0.8,6.83,195750
Amine Gouiri,Algeria,MID,Marseille,1328,22,8,3,,,,,,,,,0.88,7.1,844437
Leonardo Balerdi,Argentina,DEF,Marseille,1998,26,0,1,,,,,,,,,1.0,7.0,958464
Gonzalo Montiel,Argentina,DEF,River Plate,1424,16,4,1,,,,,,,,,0.8,7.42375,687008
Cristian Romero,Argentina,DEF,Tottenham Hotspur,1872,23,4,1,,,,,,,,,1.0,7.06,789066
Anis Hadj Moussa,Algeria,FWD,Feyenoord,2553,30,11,6,,,,,,,,,1.0,7.57,1576876
Lisandro Martínez,Argentina,DEF,Manchester United,1231,18,0,0,,,,,,,,,0.72,7.02,847983
Nicolás Otamendi,Argentina,DEF,Benfica,2605,30,2,0,,,,,,,,,1.0,7.45,174321
Facundo Medina,Argentina,DEF,Marseille,1366,17,0,1,,,,,,,,,0.8,6.96,812652
Nahuel Molina,Argentina,DEF,Atletico Madrid,1321,26,2,2,,,,,,,,,1.0,6.98,726345
Rodrigo De Paul,Argentina,MID,Inter Miami CF,1170,13,4,4,,,,,,,,,0.65,7.81,324578
Exequiel Palacios,Argentina,MID,Bayer Leverkusen,1097,18,0,1,,,,,,,,,0.72,7.19,693599
Valentín Barco,Argentina,MID,Strasbourg,2170,27,2,4,,,,,,,,,1.0,7.16,1272440
Giovani Lo Celso,Argentina,MID,Real Betis,1396,24,2,3,,,,,,,,,0.96,7.02,604126
Leandro Paredes,Argentina,MID,Boca Juniors,1097,15,2,3,,,,,,,,,0.6,7.568,237606
Nicolás González,Argentina,DEF,Atletico Madrid,1453,24,5,0,,,,,,,,,0.96,6.96,841672
Thiago Almada,Argentina,MID,Atletico Madrid,1312,27,3,1,,,,,,,,,1.0,6.73,955271
Alexis Mac Allister,Argentina,MID,Liverpool,2662,37,2,4,,,,,,,,,1.0,6.89,831489
Giuliano Simeone,Argentina,FWD,Atletico Madrid,2109,31,4,6,,,,,,,,,1.0,7.14,1226147
Nico Paz,Argentina,MID,Como,2882,35,12,6,,,,,,,,,1.0,7.67,1347574
Lautaro Martínez,Argentina,FWD,Inter,2178,30,17,6,,,,,,,,,1.0,7.47,690230
Enzo Fernández,Argentina,MID,Chelsea,3121,36,10,4,,,,,,,,,1.0,7.3,1137705
José Manuel López,Argentina,MID,Palmeiras,1312,17,6,3,,,,,,,,,0.85,7.34,1216079
Julián Álvarez,Argentina,FWD,Atletico Madrid,1902,29,8,4,,,,,,,,,1.0,7.11,974753
Mathew Ryan,Australia,GK,Levante,3240,36,0,0,,,,,,,,,1.0,7.05,185644
Paul Izzo,Australia,GK,Randers FC,2340,26,0,0,,,,,,,,,1.0,7.097307692307691,302176
Lionel Messi,Argentina,MID,Inter Miami CF,1243,14,12,7,,,,,,,,,0.7,8.47,30981
Milos Degenek,Australia,DEF,APOEL Nicosia,722,10,1,0,,,,,,,,,0.4,,416124
Patrick Beach,Australia,GK,Melbourne City FC,2160,24,0,0,,,,,,,,,0.96,6.94,1335765
Nadir Benbouali,Algeria,FWD,Györi ETO,2548,32,15,4,,,,,,,,,1.0,,1210929
Aziz Behich,Australia,DEF,Melbourne City FC,2160,24,3,1,,,,,,,,,1.0,7.12,192735
Jason Geria,Australia,DEF,Albirex Niigata,1423,22,0,0,,,,,,,,,0.88,6.69,418799
Alessandro Circati,Australia,DEF,Parma,2666,31,1,0,,,,,,,,,1.0,6.83,1318686
Jordan Bos,Australia,DEF,Feyenoord,2058,28,4,7,,,,,,,,,1.0,7.43,1316930
Harry Souttar,Australia,DEF,Leicester City,178,2,1,0,,,,,,,,,0.1,7.76,671518
Cameron Burgess,Australia,DEF,Swansea City,4140,46,0,0,,,,,,,,,1.0,7.05,564842
Matthew Leckie,Australia,MID,Melbourne City FC,237,6,0,1,,,,,,,,,0.24,6.63,185014
Jacob Italiano,Australia,DEF,Grazer AK,2065,24,4,0,,,,,,,,,1.0,7.265000000000001,889093
Connor Metcalfe,Australia,MID,St. Pauli,575,25,0,2,,,,,,,,,1.0,6.35,885870
Lucas Herrington,Australia,DEF,Colorado Rapids,1350,15,1,1,,,,,,,,,0.75,7.01,1686118
Kai Trewin,Australia,DEF,New York City FC,1256,15,0,0,,,,,,,,,0.7,6.79,1101030
Nestory Irankunda,Australia,FWD,Watford,2031,40,4,4,,,,,,,,,1.0,6.77,1327214
Aiden O'Neill,Australia,MID,New York City FC,909,11,0,1,,,,,,,,,0.55,7.06,785377
Cameron Devlin,Australia,MID,Hearts,2391,28,2,0,,,,,,,,,1.0,7.681481481481482,970544
Ajdin Hrustic,Australia,MID,Heracles,2222,27,1,6,,,,,,,,,1.0,6.87,675762
Awer Mabil,Australia,FWD,Castellon,1721,30,3,6,,,,,,,,,1.0,6.85,421328
Paul Okon-Engstler,Australia,MID,Sydney FC,1935,23,0,2,,,,,,,,,1.0,7.32,1527363
Jackson Irvine,Australia,MID,St. Pauli,1624,24,0,1,,,,,,,,,0.96,6.76,369742
Mohamed Touré,Australia,FWD,Norwich City,595,11,9,3,,,,,,,,,0.44,7.54,1132069
Cristian Volpato,Australia,FWD,Sassuolo,1063,24,2,4,,,,,,,,,0.96,6.78,1308909
Nishan Velupillay,Australia,FWD,Melbourne Victory,1383,21,4,1,,,,,,,,,0.85,6.96,1250885
Alexander Schlager,Austria,GK,Salzburg,2790,31,0,0,,,,,,,,,1.0,6.846774193548387,450739
Tete Yengi,Australia,FWD,Machida Zelvia,959,15,3,1,,,,,,,,,0.6,6.63,1220549
David Affengruber,Austria,DEF,Elche,2953,36,1,1,,,,,,,,,1.0,7.04,1073980
Florian Wiegele,Austria,GK,Viktoria Plzen,1785,20,0,0,,,,,,,,,0.8,7.0760000000000005,1514693
Stefan Posch,Austria,DEF,Mainz 05,1395,16,0,0,,,,,,,,,0.8,7.04,557325
David Alaba,Austria,DEF,Real Madrid,421,11,0,0,,,,,,,,,0.44,6.58,121633
Kevin Danso,Austria,DEF,Tottenham Hotspur,1491,24,0,0,,,,,,,,,0.96,6.9,754126
Patrick Pentz,Austria,GK,Brøndby IF,2685,30,0,0,,,,,,,,,1.0,7.126666666666667,630672
Konrad Laimer,Austria,DEF,Bayern München,1997,29,3,9,,,,,,,,,1.0,7.34,526827
Philipp Lienhart,Austria,DEF,Freiburg,1300,20,1,0,,,,,,,,,0.8,6.67,643724
Marcel Sabitzer,Austria,MID,Borussia Dortmund,1822,26,1,2,,,,,,,,,1.0,6.97,215151
Florian Grillitsch,Austria,MID,Braga,1129,20,1,1,,,,,,,,,0.8,6.91,617044
Xaver Schlager,Austria,MID,RB Leipzig,1837,26,3,1,,,,,,,,,1.0,7.12,620027
Marco Friedl,Austria,DEF,Werder Bremen,2549,30,1,0,,,,,,,,,1.0,6.78,767789
Michael Svoboda,Austria,DEF,Venezia,2527,29,3,2,,,,,,,,,1.0,7.69,951921
Nicolas Seiwald,Austria,DEF,RB Leipzig,2703,33,0,2,,,,,,,,,1.0,7.16,1024672
Carney Chukwuemeka,Austria,MID,Borussia Dortmund,907,28,2,0,,,,,,,,,1.0,6.65,1089685
Phillipp Mwene,Austria,DEF,Mainz 05,2072,29,1,2,,,,,,,,,1.0,6.73,423812
Romano Schmid,Austria,MID,Werder Bremen,2988,34,4,8,,,,,,,,,1.0,7.25,749488
Marko Arnautovic,Austria,FWD,FK Crvena Zvezda,994,16,7,8,,,,,,,,,0.7,7.651250000000001,110148
Alessandro Schöpf,Austria,MID,Wolfsberger AC,1804,24,5,5,,,,,,,,,1.0,7.1875,461357
Paul Wanner,Austria,MID,PSV Eindhoven,1641,22,3,3,,,,,,,,,0.95,7.46,1327149
Alexander Prass,Austria,FWD,Hoffenheim,1297,32,3,2,,,,,,,,,1.0,6.69,1027194
Patrick Wimmer,Austria,MID,Hoffenheim,1634,25,4,3,,,,,,,,,1.0,6.86,1073498
Michael Gregoritsch,Austria,MID,Augsburg,918,17,6,2,,,,,,,,,0.68,7.02,198316
Sasa Kalajdzic,Austria,MID,LASK,1323,23,6,5,,,,,,,,,0.92,7.2434782608695665,858198
Christoph Baumgartner,Austria,MID,RB Leipzig,2789,33,13,8,,,,,,,,,1.0,7.36,747718
Thibaut Courtois,Belgium,GK,Real Madrid,2880,32,0,0,,,,,,,,,1.0,7.09,170323
Senne Lammens,Belgium,GK,Manchester United,2880,32,0,0,,,,,,,,,1.0,7.11,1178602
Brandon Mechele,Belgium,DEF,Club Brugge,3435,39,5,2,,,,,,,,,1.0,7.381794871794871,445873
Arthur Theate,Belgium,DEF,Eintracht Frankfurt,2143,24,1,0,,,,,,,,,1.0,6.7,1173250
Koni De Winter,Belgium,DEF,Milan,1798,26,1,1,,,,,,,,,1.0,6.91,1200630
Zeno Debast,Belgium,DEF,Sporting CP,1177,17,0,2,,,,,,,,,0.68,6.8,1232172
Mike Penders,Belgium,GK,Strasbourg,2970,33,0,0,,,,,,,,,1.0,6.86,1319972
Joaquin Seys,Belgium,DEF,Club Brugge,2976,39,2,5,,,,,,,,,1.0,7.103589743589743,1489449
Thomas Meunier,Belgium,DEF,Lille,1910,25,1,2,,,,,,,,,1.0,7.11,277771
Maxim De Cuyper,Belgium,DEF,Brighton & Hove Albion,1414,30,2,3,,,,,,,,,1.0,6.75,1134871
Nathan Ngoy,Belgium,DEF,Lille,2404,29,1,2,,,,,,,,,1.0,6.95,1252070
Timothy Castagne,Belgium,DEF,Fulham,1842,30,0,0,,,,,,,,,1.0,6.86,465750
Youri Tielemans,Belgium,MID,Aston Villa,1862,25,0,4,,,,,,,,,1.0,7.15,465960
Axel Witsel,Belgium,MID,Girona,2533,32,1,2,,,,,,,,,1.0,6.96,39591
Kevin De Bruyne,Belgium,MID,Napoli,1169,18,5,2,,,,,,,,,0.72,7.27,169200
Alexis Saelemaekers,Belgium,MID,Milan,2797,35,3,3,,,,,,,,,1.0,7.37,921341
Hans Vanaken,Belgium,MID,Club Brugge,3366,39,7,3,,,,,,,,,1.0,7.498205128205129,203666
Charles De Ketelaere,Belgium,MID,Atalanta,2188,31,3,5,,,,,,,,,1.0,7.12,1095432
Nicolas Raskin,Belgium,MID,Rangers,2785,33,6,7,,,,,,,,,1.0,7.545151515151516,863869
Amadou Onana,Belgium,MID,Aston Villa,1764,25,2,0,,,,,,,,,1.0,6.91,1185748
Diego Moreira,Belgium,DEF,Strasbourg,2041,27,4,6,,,,,,,,,1.0,7.2,1342754
Romelu Lukaku,Belgium,FWD,Napoli,40,5,1,0,,,,,,,,,0.2,6.52,181276
Leandro Trossard,Belgium,FWD,Arsenal,2006,31,6,6,,,,,,,,,1.0,7.12,318615
Dodi Lukébakio,Belgium,FWD,Benfica,745,17,0,3,,,,,,,,,0.68,7.09,688876
Jérémy Doku,Belgium,MID,Manchester City,1784,30,5,5,,,,,,,,,1.0,7.33,942368
Osman Hadzikic,Bosnia and Herzegovina,GK,Slaven,2544,29,0,0,,,,,,,,,1.0,6.33,488207
Matias Fernandez-Pardo,Belgium,FWD,Lille,2379,29,8,5,,,,,,,,,1.0,7.16,1444231
Nihad Mujakic,Bosnia and Herzegovina,DEF,Gaziantep FK,2202,27,0,1,,,,,,,,,1.0,6.64,857436
Nikola Vasilj,Bosnia and Herzegovina,GK,St. Pauli,3060,34,0,0,,,,,,,,,1.0,6.79,466867
Dennis Hadzikadunic,Bosnia and Herzegovina,DEF,Sampdoria,2213,28,0,1,,,,,,,,,1.0,6.86,797797
Martin Zlomislic,Bosnia and Herzegovina,GK,Rijeka,2970,33,0,0,,,,,,,,,1.0,6.63,857661
Sead Kolasinac,Bosnia and Herzegovina,DEF,Atalanta,1219,19,0,0,,,,,,,,,0.76,6.78,304345
Tarik Muharemovic,Bosnia and Herzegovina,DEF,Sassuolo,2835,32,2,2,,,,,,,,,1.0,6.91,1250485
Stjepan Radeljic,Bosnia and Herzegovina,DEF,Rijeka,1978,25,2,1,,,,,,,,,1.0,7.25,653982
Nikola Katic,Bosnia and Herzegovina,DEF,Schalke 04,2268,26,1,1,,,,,,,,,1.0,7.22,725655
Benjamin Tahirovic,Bosnia and Herzegovina,MID,Brøndby IF,1198,25,1,1,,,,,,,,,1.0,6.661666666666666,1415104
Amar Dedic,Bosnia and Herzegovina,DEF,Benfica,1903,24,1,4,,,,,,,,,1.0,7.12,958010
Nidal Celik,Bosnia and Herzegovina,DEF,Lens,618,8,0,0,,,,,,,,,0.4,6.51,1657810
Ivan Basic,Bosnia and Herzegovina,MID,FC Astana,0,0,0,0,,,,,,,,,0.0,,1179875
Ivan Sunjic,Bosnia and Herzegovina,DEF,Pafos FC,2445,29,4,0,,,,,,,,,1.0,,541551
Amir Hadziahmetovic,Bosnia and Herzegovina,MID,Hull City,2127,37,0,2,,,,,,,,,1.0,6.73,639558
Amar Memic,Bosnia and Herzegovina,DEF,Viktoria Plzen,2344,30,3,8,,,,,,,,,1.0,7.114,1300385
Armin Gigovic,Bosnia and Herzegovina,MID,Young Boys,2116,31,1,5,,,,,,,,,1.0,6.906129032258065,1057426
Dzenis Burnic,Bosnia and Herzegovina,DEF,Karlsruher SC,2083,32,1,1,,,,,,,,,1.0,6.45,660148
Samed Bazdar,Bosnia and Herzegovina,MID,Jagiellonia Białystok,396,15,3,0,,,,,,,,,0.6,6.6,1284492
Ermin Mahmic,Bosnia and Herzegovina,MID,Slovan Liberec,1553,28,7,3,,,,,,,,,1.0,6.95,1528815
Edin Dzeko,Bosnia and Herzegovina,FWD,Schalke 04,599,11,6,3,,,,,,,,,0.44,7.44,15403
Kerim Alajbegovic,Bosnia and Herzegovina,MID,Salzburg,1912,28,9,3,,,,,,,,,1.0,7.368571428571428,1684401
Ermedin Demirovic,Bosnia and Herzegovina,FWD,VfB Stuttgart,1498,25,12,3,,,,,,,,,1.0,7.11,840241
Alisson Becker,Brazil,GK,Liverpool,2340,26,0,0,,,,,,,,,1.0,6.82,319784
Esmir Bajraktarevic,Bosnia and Herzegovina,FWD,PSV Eindhoven,1062,28,4,4,,,,,,,,,1.0,6.9,1346860
Ederson,Brazil,GK,Fenerbahçe,2132,24,0,0,,,,,,,,,0.96,7.0,363364
Jovo Lukic,Bosnia and Herzegovina,FWD,Universitatea Cluj,2502,32,18,2,,,,,,,,,1.0,7.27,1174844
Weverton,Brazil,GK,Gremio,1530,17,0,0,,,,,,,,,0.68,7.14,267826
Haris Tabakovic,Bosnia and Herzegovina,FWD,Borussia Mönchengladbach,2394,32,13,2,,,,,,,,,1.0,6.77,388903
Gabriel,Brazil,DEF,Arsenal,2751,32,3,4,,,,,,,,,1.0,7.32,795179
Danilo,Brazil,DEF,Flamengo,204,4,0,0,,,,,,,,,0.16,6.44,208077
Alex Sandro,Brazil,DEF,Flamengo,1068,13,0,0,,,,,,,,,0.65,6.74,157865
Marquinhos,Brazil,DEF,Paris Saint-Germain,1049,14,0,0,,,,,,,,,0.56,6.88,267365
Gleison Bremer,Brazil,DEF,Juventus,2175,26,4,3,,,,,,,,,1.0,7.31,857269
Léo Pereira,Brazil,DEF,Flamengo,1231,14,1,0,,,,,,,,,0.7,7.21,523801
Casemiro,Brazil,MID,Manchester United,2588,34,9,2,,,,,,,,,1.0,7.32,208494
Wesley,Brazil,DEF,Roma,2457,30,5,0,,,,,,,,,1.0,7.16,1320176
Douglas Santos,Brazil,DEF,Zenit St. Petersburg,1920,23,1,0,,,,,,,,,1.0,7.28,346000
Danilo Santos,Brazil,MID,Botafogo RJ,1071,12,7,2,,,,,,,,,0.6,7.47,1181700
Fabinho,Brazil,DEF,Al Ittihad,2642,30,1,3,,,,,,,,,1.0,7.22,359188
Ibañez,Brazil,DEF,Al Ahli,2426,28,2,2,,,,,,,,,1.0,7.31,862538
Bruno Guimarães,Brazil,MID,Newcastle United,2455,29,9,5,,,,,,,,,1.0,7.52,850354
Matheus Cunha,Brazil,MID,Manchester United,2503,33,10,2,,,,,,,,,1.0,7.29,863098
Neymar,Brazil,MID,Santos FC,686,8,4,2,,,,,,,,,0.4,7.56,19533
Raphinha,Brazil,MID,Barcelona,1388,22,13,3,,,,,,,,,0.9,7.77,696679
Lucas Paquetá,Brazil,MID,Flamengo,819,12,3,0,,,,,,,,,0.5,7.35,766435
Vinícius Júnior,Brazil,FWD,Real Madrid,2825,36,16,5,,,,,,,,,1.0,7.65,846033
Luiz Henrique,Brazil,MID,Zenit St. Petersburg,2036,28,5,3,,,,,,,,,1.0,7.22,1176214
Gabriel Martinelli,Brazil,FWD,Arsenal,1073,30,1,4,,,,,,,,,1.0,6.53,1021586
Igor Thiago,Brazil,FWD,Brentford,3284,38,22,1,,,,,,,,,1.0,7.14,1302005
Rayan,Brazil,FWD,AFC Bournemouth,1119,15,5,2,,,,,,,,,0.65,7.25,1478295
Endrick,Brazil,FWD,Lyon,1222,16,5,7,,,,,,,,,0.7,7.39,1406729
Dayne St. Clair,Canada,GK,Inter Miami CF,1260,14,0,0,,,,,,,,,0.56,6.74,1026105
Maxime Crépeau,Canada,GK,Orlando City,1186,14,0,0,,,,,,,,,0.56,6.46,464919
Alfie Jones,Canada,DEF,Middlesbrough,1886,22,1,1,,,,,,,,,1.0,6.95,789598
Joel Waterman,Canada,DEF,Chicago Fire FC,643,10,0,0,,,,,,,,,0.4,6.84,1100258
Alistair Johnston,Canada,DEF,Celtic,501,7,0,1,,,,,,,,,0.3,7.535714285714286,1055426
Owen Goodman,Canada,GK,Barnsley,2826,32,0,0,,,,,,,,,1.0,6.76,1415372
Luc De Fougerolles,Canada,DEF,FCV Dender EH,1655,27,0,1,,,,,,,,,1.0,6.633333333333334,1399943
Moïse Bombito,Canada,DEF,Nice,146,2,0,0,,,,,,,,,0.1,6.73,1440009
Derek Cornelius,Canada,DEF,Rangers,559,7,1,1,,,,,,,,,0.3,7.51,847629
Niko Sigur,Canada,DEF,Hajduk Split,2225,29,1,2,,,,,,,,,1.0,7.13,1494508
Richie Laryea,Canada,DEF,Toronto FC,810,9,2,1,,,,,,,,,0.45,7.09,729506
Alphonso Davies,Canada,DEF,Bayern München,523,13,1,3,,,,,,,,,0.52,7.11,751202
Tajon Buchanan,Canada,FWD,Villarreal,1821,34,7,1,,,,,,,,,1.0,6.72,1026135
Mathieu Choinière,Canada,MID,Los Angeles FC,753,15,2,1,,,,,,,,,0.6,6.9,943428
Ismaël Koné,Canada,MID,Sassuolo,2756,35,6,0,,,,,,,,,1.0,6.91,1288119
Nathan Saliba,Canada,MID,Anderlecht,2319,34,3,1,,,,,,,,,1.0,6.798484848484849,1216798
Stephen Eustaquio,Canada,MID,Los Angeles FC,602,10,1,1,,,,,,,,,0.4,6.88,816223
Jonathan Osorio,Canada,MID,Toronto FC,1260,14,0,3,,,,,,,,,0.7,7.04,432605
